RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 9427
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 0 
Schedule prepared (Took 16.794s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.449 (43.1), median:  44 (44.5), std: 25.180
Gender: female: 45.367 % | male: 45.233 % | other: 9.400 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 12 (0.40 %) (1.23)
Total houses: 1393
Average house size -  2.145 ( 2.300)
Household size - simulation% (census):  1.0: 30.73 % ( 28.60) |  2.0: 42.35 % ( 38.50) |  3.0: 12.56 % ( 14.80) |  4.0: 10.41 % ( 12.20) |  (**#@#**)  5.0: 3.95 % ( 6.00) | 
Solo dwellers : Average age absolute:  57.50 (Average with mid point of age groups - simulated: 57.90 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.22 % (2.77) | Only adults: 78.39 % | 
Allocation types: couple_with_0_kids: 31.443 %  ( 30.77)| couple_with_1_kids: 9.548 %  ( 10.26)| couple_with_2_kids: 9.548 %  ( 10.17)| couple_with_3_kids: 3.589 %  ( 3.87)|  (**#@#**) other_2: 0.215 %  ( 0.00)|  (**#@#**) other_3: 0.144 %  ( 0.00)|  (**#@#**) other_4: 0.144 %  ( 0.00)|  (**#@#**) other_5: 0.215 %  ( 0.00)| single_parent_with_1_kids: 10.696 %  ( 11.34)| single_parent_with_2_kids: 2.872 %  ( 2.89)| single_parent_with_3_kids: 0.718 %  ( 0.72)|  (**#@#**) single_parent_with_4_kids: 0.144 %  ( 0.19)| solo: 30.725 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1393 | SENIOR_RESIDENCE: 2 | WORKPLACE: 122 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 26 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1542 | Average number of workers:  12.64 | Average age of workers:  44.20
	Number of WORKPLACE(1, 4) - 99. Total number of workers - 188
	Number of WORKPLACE(5, 99) - 23. Total number of workers - 1354
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  41.50
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  46.67
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 98 | Number of students: 633| Average number of teachers:  3.77| Average number of students:  24.35
	Number of SCHOOL(2-4) - 2. Number of students: 27. Number of teachers: 6
	Number of SCHOOL(4-5) - 6. Number of students: 30. Number of teachers: 10
	Number of SCHOOL(5-12) - 7. Number of students: 232. Number of teachers: 48
	Number of SCHOOL(12-17) - 5. Number of students: 184. Number of teachers: 21
	Number of SCHOOL(17-29) - 6. Number of students: 160. Number of teachers: 13

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  20.867

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:1 age:3, SEIR:0100 @ HOUSEHOLD:228 - occ:5/inf - I:False living with 4 other residents
	H:human:2186 age:62, SEIR:0100 @ HOUSEHOLD:1194 - occ:2/inf - I:False living with 1 other residents
	H:human:426 age:11, SEIR:0100 @ HOUSEHOLD:14 - occ:4/inf - I:False living with 3 other residents
	H:human:2455 age:65, SEIR:0100 @ HOUSEHOLD:189 - occ:4/inf - I:False living with 3 other residents
	H:human:282 age:6, SEIR:0100 @ HOUSEHOLD:274 - occ:4/inf - I:False living with 3 other residents
	H:human:480 age:18, SEIR:0100 @ HOUSEHOLD:510 - occ:3/inf - I:False living with 2 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:3 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
Supervised activities - 
weekday - | work: 0.121| socialize: 0.050| grocery: 0.019| exercise: 0.015| idle: 0.318| sleep: 0.118
weekend - | work: 0.169| socialize: 0.042| grocery: 0.024| exercise: 0.014| idle: 0.499| sleep: 0.105

Social groups -
size - mean: 0.28 | std:  1.97 | min:  0.00 | max:  42.00 | 
location - total visits 11351.000001 | HOUSEHOLD: 5858 51.61 % | MISC: 5479 48.27 % | SENIOR_RESIDENCE: 13 0.11 % | HOSPITAL: 1 0.01 % | 
Social network properties (degree statistics) - mean  57.07 | std.  35.79 | min  0.00 | max  143.00 | median  62.00

end_time - 
sleep - mean:  7.15 | std:  3.67 | min:  0.00 | max:  24.00 | 
work - mean:  12.89 | std:  2.12 | min:  8.03 | max:  22.00 | 
idle - mean:  14.64 | std:  8.38 | min:  0.00 | max:  24.00 | 
exercise - mean:  11.92 | std:  3.45 | min:  0.71 | max:  23.00 | 
socialize - mean:  11.97 | std:  3.16 | min:  8.00 | max:  22.00 | 
grocery - mean:  11.26 | std:  3.21 | min:  8.00 | max:  22.00 | 

duration - 
sleep - mean:  7.41 | std:  1.80 | min:  0.00 | max:  9.54 | 
work - mean:  4.54 | std:  2.17 | min:  0.00 | max:  14.00 | 
idle - mean:  8.78 | std:  5.75 | min:  0.00 | max:  17.68 | 
exercise - mean:  0.34 | std:  0.63 | min:  0.00 | max:  4.00 | 
socialize - mean:  1.06 | std:  1.03 | min:  0.00 | max:  4.00 | 
grocery - mean:  0.51 | std:  0.78 | min:  0.00 | max:  4.00 | 

######## COVID Testing Statistics #########
Positivity rate:  33.333 %
Total Tests: 180 Total positive tests: 60 Total negative tests: 120
Maximum tests given to an individual: 2
Proportion of population tested until end:  6.000 %
Proportion of population tested daily Avg:  0.097 %
Proportion of population tested daily Max:  0.133 %
Proportion of population tested daily Min:  0.000 %
P(tested | symptoms = x), where x is 
P(symptoms = x | tested), where x is:
   runny_nose                  : 0.1722
    sneezing                    : 0.1556
    moderate                    : 0.1000
    confused                    : 0.0556
    extremely-severe            : 0.0278
    severe_chest_pain           : 0.0056
    lost_consciousness          : 0.0056
    moderate_trouble_breathing  : 0.0056
    unusual                     : 0.0056
    light_trouble_breathing     : 0.0056

######## Effective Contacts & % infected #########
Eff. contacts: 7.689 	 Healthy Eff. Contacts 7.932 	h % infected:  21.700%
effective contacts per contacts (GLOBAL_MOBILITY_SCALING_FACTOR): 0.6402077050454116
Probability of transmission: 0.024
Serial interval:  6.674

######## Bayesian Estimates of Rt #########
using serial interval :7.313712721922999
Rt: [2.5  0.36 0.36 0.4  0.43 0.45 0.47 0.49 0.5  0.51 0.52 0.61 0.62 0.53
 0.63 0.64 0.86 0.86 1.65 1.74]
Dumping Tracker Data in /home/paredes/kingston-abm/experiments/validation/results/data/0x57e7aa91fbc783d1f3cd1bf719dd5a35/sim_v2_people-3000_days-60_init-0.002_uptake--1_seed-9427_20210706-135348_010690
