RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 9221
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 1 
Schedule prepared (Took 16.852s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.429 (43.1), median:  44 (44.5), std: 25.174
Gender: female: 44.033 % | male: 45.233 % | other: 10.733 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 19 (0.63 %) (1.23)
Total houses: 1373
Average house size -  2.171 ( 2.300)
Household size - simulation% (census):  1.0: 29.35 % ( 28.60) |  2.0: 43.19 % ( 38.50) |  3.0: 12.45 % ( 14.80) |  4.0: 11.00 % ( 12.20) |  (**#@#**)  5.0: 4.01 % ( 6.00) | 
Solo dwellers : Average age absolute:  58.37 (Average with mid point of age groups - simulated: 58.30 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 79.10 % | 
Allocation types: couple_with_0_kids: 32.338 %  ( 30.77)| couple_with_1_kids: 9.687 %  ( 10.26)| couple_with_2_kids: 9.905 %  ( 10.17)| couple_with_3_kids: 3.787 %  ( 3.87)|  (**#@#**) other_4: 0.073 %  ( 0.00)| single_parent_with_1_kids: 10.852 %  ( 11.34)| single_parent_with_2_kids: 2.768 %  ( 2.89)|  (**#@#**) single_parent_with_3_kids: 1.020 %  ( 0.72)| single_parent_with_4_kids: 0.218 %  ( 0.19)| solo: 29.352 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1373 | SENIOR_RESIDENCE: 3 | WORKPLACE: 127 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 25 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1523 | Average number of workers:  11.99 | Average age of workers:  44.52
	Number of WORKPLACE(1, 4) - 98. Total number of workers - 184
	Number of WORKPLACE(5, 99) - 29. Total number of workers - 1339
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  48.00
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  50.83
HOSPITALS - Total workforce: 33 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 3
SCHOOL - Number of teachers: 98 | Number of students: 646| Average number of teachers:  3.92| Average number of students:  25.84
	Number of SCHOOL(2-4) - 2. Number of students: 25. Number of teachers: 5
	Number of SCHOOL(4-5) - 5. Number of students: 27. Number of teachers: 9
	Number of SCHOOL(5-12) - 7. Number of students: 248. Number of teachers: 51
	Number of SCHOOL(12-17) - 5. Number of students: 168. Number of teachers: 19
	Number of SCHOOL(17-29) - 6. Number of students: 178. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  21.567

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:2670 age:72, SEIR:0100 @ HOUSEHOLD:308 - occ:4/inf - I:False living with 3 other residents
	H:human:10 age:4, SEIR:0100 @ HOUSEHOLD:278 - occ:4/inf - I:False living with 3 other residents
	H:human:2814 age:101, SEIR:0100 @ HOUSEHOLD:920 - occ:2/inf - I:False living with 1 other residents
	H:human:2473 age:69, SEIR:0100 @ HOUSEHOLD:145 - occ:2/inf - I:False living with 1 other residents
	H:human:2974 age:103, SEIR:0100 @ HOUSEHOLD:517 - occ:3/inf - I:False living with 2 other residents
	H:human:782 age:24, SEIR:0100 @ HOUSEHOLD:673 - occ:1/inf - I:False living with 0 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:0 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
location - total visits 11185.000001 | HOUSEHOLD: 5711 51.06 % | MISC: 5438 48.62 % | SENIOR_RESIDENCE: 29 0.26 % | HOSPITAL: 7 0.06 % | 
Social network properties (degree statistics) - mean  53.23 | std.  34.31 | min  0.00 | max  136.00 | median  55.00

end_time - 
sleep - mean:  7.17 | std:  3.72 | min:  0.00 | max:  24.00 | 
work - mean:  12.91 | std:  2.12 | min:  8.25 | max:  22.00 | 
idle - mean:  14.65 | std:  8.38 | min:  0.00 | max:  24.00 | 
exercise - mean:  12.01 | std:  3.46 | min:  1.01 | max:  23.00 | 
socialize - mean:  11.87 | std:  2.98 | min:  8.00 | max:  22.00 | 
grocery - mean:  11.26 | std:  3.17 | min:  8.00 | max:  22.00 | 

duration - 
sleep - mean:  7.41 | std:  1.80 | min:  0.00 | max:  9.31 | 
work - mean:  4.55 | std:  2.17 | min:  0.00 | max:  14.00 | 
idle - mean:  8.77 | std:  5.75 | min:  0.00 | max:  17.88 | 
exercise - mean:  0.37 | std:  0.65 | min:  0.00 | max:  4.00 | 
socialize - mean:  1.10 | std:  1.09 | min:  0.00 | max:  4.00 | 
grocery - mean:  0.52 | std:  0.77 | min:  0.00 | max:  4.00 | 

######## COVID Testing Statistics #########
Positivity rate:  34.444 %
Total Tests: 180 Total positive tests: 62 Total negative tests: 118
Maximum tests given to an individual: 2
Proportion of population tested until end:  6.000 %
Proportion of population tested daily Avg:  0.097 %
Proportion of population tested daily Max:  0.133 %
Proportion of population tested daily Min:  0.000 %
P(tested | symptoms = x), where x is 
P(symptoms = x | tested), where x is:
   mild                     : 0.2667
    sneezing                 : 0.1722
    runny_nose               : 0.1667
    aches                    : 0.1444
    confused                 : 0.0778
    moderate                 : 0.0667
    extremely-severe         : 0.0278
    unusual                  : 0.0278
    lost_consciousness       : 0.0167
    severe_chest_pain        : 0.0111

######## Effective Contacts & % infected #########
Eff. contacts: 7.372 	 Healthy Eff. Contacts 7.604 	h % infected:  20.500%
effective contacts per contacts (GLOBAL_MOBILITY_SCALING_FACTOR): 0.6382199066191777
Probability of transmission: 0.026
Serial interval:  6.703

######## Bayesian Estimates of Rt #########
using serial interval :7.335473098705502
Rt: [2.5  0.33 0.37 0.38 0.41 0.43 0.5  0.52 0.53 0.63 0.64 0.65 0.54 0.55
 1.12 0.87 0.86 0.85 1.44 1.52]
Dumping Tracker Data in /home/paredes/kingston-abm/experiments/validation/results/data/0x57e7aa91fbc783d1f3cd1bf719dd5a35/sim_v2_people-3000_days-60_init-0.002_uptake--1_seed-9221_20210706-140136_626994
