RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 410
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 2 
Schedule prepared (Took 16.686s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.371 (43.1), median:  44 (44.5), std: 25.055
Gender: female: 44.867 % | male: 44.867 % | other: 10.267 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 16 (0.53 %) (1.23)
Total houses: 1385
Average house size -  2.155 ( 2.300)
Household size - simulation% (census):  1.0: 30.32 % ( 28.60) |  2.0: 42.53 % ( 38.50) |  3.0: 12.56 % ( 14.80) |  4.0: 10.54 % ( 12.20) |  (**#@#**)  5.0: 4.04 % ( 6.00) | 
Solo dwellers : Average age absolute:  58.80 (Average with mid point of age groups - simulated: 58.93 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 78.92 % | 
Allocation types: couple_with_0_kids: 31.552 %  ( 30.77)| couple_with_1_kids: 9.603 %  ( 10.26)| couple_with_2_kids: 9.675 %  ( 10.17)| couple_with_3_kids: 3.755 %  ( 3.87)|  (**#@#**) other_2: 0.144 %  ( 0.00)|  (**#@#**) other_3: 0.289 %  ( 0.00)|  (**#@#**) other_4: 0.072 %  ( 0.00)| single_parent_with_1_kids: 10.830 %  ( 11.34)| single_parent_with_2_kids: 2.671 %  ( 2.89)| single_parent_with_3_kids: 0.794 %  ( 0.72)|  (**#@#**) single_parent_with_4_kids: 0.289 %  ( 0.19)| solo: 30.325 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1385 | SENIOR_RESIDENCE: 2 | WORKPLACE: 123 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 26 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1538 | Average number of workers:  12.50 | Average age of workers:  45.62
	Number of WORKPLACE(1, 4) - 97. Total number of workers - 196
	Number of WORKPLACE(5, 99) - 24. Total number of workers - 1146
	Number of WORKPLACE(100, 499) - 2. Total number of workers - 196
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  57.50
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  43.00
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 100 | Number of students: 639| Average number of teachers:  3.85| Average number of students:  24.58
	Number of SCHOOL(2-4) - 2. Number of students: 28. Number of teachers: 6
	Number of SCHOOL(4-5) - 6. Number of students: 33. Number of teachers: 11
	Number of SCHOOL(5-12) - 7. Number of students: 250. Number of teachers: 52
	Number of SCHOOL(12-17) - 5. Number of students: 154. Number of teachers: 17
	Number of SCHOOL(17-29) - 6. Number of students: 174. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  21.800

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:164 age:9, SEIR:0100 @ HOUSEHOLD:55 - occ:4/inf - I:False living with 3 other residents
	H:human:187 age:5, SEIR:0100 @ HOUSEHOLD:35 - occ:3/inf - I:False living with 2 other residents
	H:human:139 age:0, SEIR:0100 @ HOUSEHOLD:250 - occ:5/inf - I:False living with 4 other residents
	H:human:2781 age:78, SEIR:0100 @ HOUSEHOLD:509 - occ:4/inf - I:False living with 3 other residents
	H:human:2887 age:84, SEIR:0100 @ HOUSEHOLD:392 - occ:4/inf - I:False living with 3 other residents
	H:human:1612 age:49, SEIR:0100 @ HOUSEHOLD:454 - occ:3/inf - I:False living with 2 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:1 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
    runny_nose                  : 0.1386
    confused                    : 0.0966
    unusual                     : 0.0327
    lost_consciousness          : 0.0202
    extremely-severe            : 0.0187
    severe_chest_pain           : 0.0078
P(symptoms = x | human had some sickness e.g. cold, flu, allergies, covid), where x is:
   

######## CONTACT PATTERNS #########
weekday - | house: 2.185| work: 4.090| school: 8.675| other: 0.855| all: 2.309
weekend - | house: 1.781| work: 2.217| school: 0.000| other: 1.051| all: 0.867

######## MOBILITY STATISTICS #########
Proportion of day spent in activities - 

Unsupervised activities - 
weekday - | work: 0.195| socialize: 0.044| grocery: 0.021| exercise: 0.015| idle: 0.306| sleep: 0.332
weekend - | work: 0.203| socialize: 0.046| grocery: 0.021| exercise: 0.015| idle: 0.586| sleep: 0.333

Supervised activities - 
weekday - | work: 0.118| socialize: 0.045| grocery: 0.023| exercise: 0.017| idle: 0.319| sleep: 0.127
weekend - | work: 0.153| socialize: 0.043| grocery: 0.023| exercise: 0.015| idle: 0.491| sleep: 0.111

Social groups -
size - mean: 0.27 | std:  1.96 | min:  0.00 | max:  65.00 | 
location - total visits 11219.000001 | MISC: 5608 49.99 % | HOUSEHOLD: 5561 49.57 % | SENIOR_RESIDENCE: 45 0.40 % | HOSPITAL: 5 0.04 % | 
Social network properties (degree statistics) - mean  57.42 | std.  41.61 | min  0.00 | max  192.00 | median  57.00

end_time - 
sleep - mean:  7.18 | std:  3.65 | min:  0.00 | max:  24.00 | 
work - mean:  12.92 | std:  2.12 | min:  8.06 | max:  22.00 | 
idle - mean:  14.56 | std:  8.44 | min:  0.00 | max:  24.00 | 
exercise - mean:  11.95 | std:  3.45 | min:  0.23 | max:  23.00 | 
grocery - mean:  11.26 | std:  3.16 | min:  8.00 | max:  22.00 | 
socialize - mean:  11.86 | std:  3.06 | min:  8.00 | max:  22.00 | 

duration - 
sleep - mean:  7.42 | std:  1.78 | min:  0.00 | max:  9.23 | 
work - mean:  4.54 | std:  2.18 | min:  0.00 | max:  14.00 | 
idle - mean:  8.79 | std:  5.74 | min:  0.00 | max:  17.67 | 
exercise - mean:  0.36 | std:  0.65 | min:  0.00 | max:  4.00 | 
grocery - mean:  0.51 | std:  0.78 | min:  0.00 | max:  4.00 | 
socialize - mean:  1.07 | std:  1.06 | min:  0.00 | max:  4.00 | 

######## COVID Testing Statistics #########
Positivity rate:  43.889 %
Total Tests: 180 Total positive tests: 79 Total negative tests: 101
Maximum tests given to an individual: 2
Proportion of population tested until end:  6.000 %
Proportion of population tested daily Avg:  0.097 %
Proportion of population tested daily Max:  0.133 %
Proportion of population tested daily Min:  0.000 %
P(tested | symptoms = x), where x is 
P(symptoms = x | tested), where x is:
   mild                     : 0.1944
    runny_nose               : 0.1889
    aches                    : 0.1333
    moderate                 : 0.0833
    extremely-severe         : 0.0444
    unusual                  : 0.0444
    confused                 : 0.0333
    severe_chest_pain        : 0.0167
    lost_consciousness       : 0.0111
    light_trouble_breathing  : 0.0056

######## Effective Contacts & % infected #########
Eff. contacts: 7.347 	 Healthy Eff. Contacts 7.573 	h % infected:  22.233%
effective contacts per contacts (GLOBAL_MOBILITY_SCALING_FACTOR): 0.6380752283059737
Probability of transmission: 0.022
Serial interval:  6.559

######## Bayesian Estimates of Rt #########
using serial interval :7.185862545067192
Rt: [2.5  0.32 0.36 0.44 0.48 0.5  0.79 0.63 0.64 0.9  1.21 1.66 0.88 1.09
 1.05 1.02 1.35 1.58 1.73 1.81]
Dumping Tracker Data in /home/paredes/kingston-abm/experiments/validation/results/data/0x57e7aa91fbc783d1f3cd1bf719dd5a35/sim_v2_people-3000_days-60_init-0.002_uptake--1_seed-410_20210706-135348_985957
