RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 6775
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 0 
Schedule prepared (Took 16.748s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.561 (43.1), median:  44 (44.5), std: 25.293
Gender: female: 45.533 % | male: 44.033 % | other: 10.433 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 16 (0.53 %) (1.23)
Total houses: 1386
Average house size -  2.153 ( 2.300)
Household size - simulation% (census):  1.0: 30.52 % ( 28.60) |  2.0: 42.35 % ( 38.50) |  3.0: 12.55 % ( 14.80) |  4.0: 10.46 % ( 12.20) |  (**#@#**)  5.0: 4.11 % ( 6.00) | 
Solo dwellers : Average age absolute:  57.81 (Average with mid point of age groups - simulated: 57.74 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.14 % (2.77) | Only adults: 78.93 % | 
Allocation types: couple_with_0_kids: 31.530 %  ( 30.77)| couple_with_1_kids: 9.812 %  ( 10.26)| couple_with_2_kids: 9.668 %  ( 10.17)| couple_with_3_kids: 3.680 %  ( 3.87)|  (**#@#**) other_2: 0.072 %  ( 0.00)|  (**#@#**) other_3: 0.072 %  ( 0.00)|  (**#@#**) other_5: 0.216 %  ( 0.00)| single_parent_with_1_kids: 10.750 %  ( 11.34)| single_parent_with_2_kids: 2.670 %  ( 2.89)| single_parent_with_3_kids: 0.794 %  ( 0.72)| single_parent_with_4_kids: 0.216 %  ( 0.19)| solo: 30.519 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1386 | SENIOR_RESIDENCE: 2 | WORKPLACE: 120 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 25 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1533 | Average number of workers:  12.78 | Average age of workers:  45.13
	Number of WORKPLACE(5, 99) - 29. Total number of workers - 1355
	Number of WORKPLACE(1, 4) - 91. Total number of workers - 178
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  32.50
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  44.50
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 97 | Number of students: 641| Average number of teachers:  3.88| Average number of students:  25.64
	Number of SCHOOL(2-4) - 3. Number of students: 32. Number of teachers: 7
	Number of SCHOOL(4-5) - 4. Number of students: 22. Number of teachers: 7
	Number of SCHOOL(5-12) - 7. Number of students: 251. Number of teachers: 52
	Number of SCHOOL(12-17) - 4. Number of students: 142. Number of teachers: 16
	Number of SCHOOL(17-29) - 7. Number of students: 194. Number of teachers: 15

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  22.133

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:107 age:3, SEIR:0100 @ HOUSEHOLD:258 - occ:5/inf - I:False living with 4 other residents
	H:human:2508 age:68, SEIR:0100 @ HOUSEHOLD:56 - occ:2/inf - I:False living with 1 other residents
	H:human:2810 age:89, SEIR:0100 @ HOUSEHOLD:873 - occ:1/inf - I:False living with 0 other residents
	H:human:1549 age:49, SEIR:0100 @ HOUSEHOLD:69 - occ:3/inf - I:False living with 2 other residents
	H:human:932 age:29, SEIR:0100 @ HOUSEHOLD:726 - occ:1/inf - I:False living with 0 other residents
	H:human:876 age:29, SEIR:0100 @ HOUSEHOLD:630 - occ:1/inf - I:False living with 0 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:2 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
weekend - | work: 0.199| socialize: 0.046| grocery: 0.021| exercise: 0.013| idle: 0.586| sleep: 0.333

Supervised activities - 
weekday - | work: 0.123| socialize: 0.044| grocery: 0.026| exercise: 0.015| idle: 0.308| sleep: 0.128
weekend - | work: 0.178| socialize: 0.042| grocery: 0.021| exercise: 0.016| idle: 0.491| sleep: 0.113

Social groups -
size - mean: 0.28 | std:  1.89 | min:  0.00 | max:  43.00 | 
location - total visits 11348.000001 | MISC: 5664 49.91 % | HOUSEHOLD: 5642 49.72 % | SENIOR_RESIDENCE: 42 0.37 % | 
Social network properties (degree statistics) - mean  53.37 | std.  34.19 | min  0.00 | max  146.00 | median  56.00

end_time - 
sleep - mean:  7.17 | std:  3.76 | min:  0.00 | max:  24.00 | 
work - mean:  12.90 | std:  2.12 | min:  8.00 | max:  22.00 | 
idle - mean:  14.61 | std:  8.36 | min:  0.00 | max:  24.00 | 
exercise - mean:  11.94 | std:  3.46 | min:  1.10 | max:  23.00 | 
socialize - mean:  11.89 | std:  3.09 | min:  8.00 | max:  22.00 | 
grocery - mean:  11.20 | std:  3.18 | min:  8.00 | max:  22.00 | 

duration - 
sleep - mean:  7.42 | std:  1.76 | min:  0.00 | max:  9.24 | 
work - mean:  4.55 | std:  2.17 | min:  0.00 | max:  14.00 | 
idle - mean:  8.75 | std:  5.74 | min:  0.00 | max:  17.76 | 
exercise - mean:  0.34 | std:  0.62 | min:  0.00 | max:  4.00 | 
socialize - mean:  1.10 | std:  1.08 | min:  0.00 | max:  4.00 | 
grocery - mean:  0.51 | std:  0.77 | min:  0.00 | max:  4.00 | 

######## COVID Testing Statistics #########
Positivity rate:  34.444 %
Total Tests: 180 Total positive tests: 62 Total negative tests: 118
Maximum tests given to an individual: 2
Proportion of population tested until end:  6.000 %
Proportion of population tested daily Avg:  0.097 %
Proportion of population tested daily Max:  0.133 %
Proportion of population tested daily Min:  0.000 %
P(tested | symptoms = x), where x is 
P(symptoms = x | tested), where x is:
   aches                       : 0.1667
    runny_nose                  : 0.1444
    moderate                    : 0.0833
    extremely-severe            : 0.0500
    severe_chest_pain           : 0.0278
    light_trouble_breathing     : 0.0167
    confused                    : 0.0111
    lost_consciousness          : 0.0056
    moderate_trouble_breathing  : 0.0056
    unusual                     : 0.0056

######## Effective Contacts & % infected #########
Eff. contacts: 7.325 	 Healthy Eff. Contacts 7.554 	h % infected:  23.900%
effective contacts per contacts (GLOBAL_MOBILITY_SCALING_FACTOR): 0.6377974753714141
Probability of transmission: 0.027
Serial interval:  6.880

######## Bayesian Estimates of Rt #########
using serial interval :7.341268336249636
Rt: [2.5  0.32 0.33 0.38 0.41 0.43 0.56 0.58 0.51 0.61 0.62 0.82 0.64 0.64
 0.54 0.48 0.66 1.11 0.87 0.86]
Dumping Tracker Data in /home/paredes/kingston-abm/experiments/validation/results/data/0x57e7aa91fbc783d1f3cd1bf719dd5a35/sim_v2_people-3000_days-60_init-0.002_uptake--1_seed-6775_20210706-135348_539091
