RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 1237
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 0 
Schedule prepared (Took 16.631s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.457 (43.1), median:  44 (44.5), std: 25.141
Gender: female: 44.200 % | male: 46.033 % | other: 9.767 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 13 (0.43 %) (1.23)
Total houses: 1388
Average house size -  2.152 ( 2.300)
Household size - simulation% (census):  1.0: 29.76 % ( 28.60) |  2.0: 43.52 % ( 38.50) |  3.0: 12.46 % ( 14.80) |  4.0: 10.30 % ( 12.20) |  (**#@#**)  5.0: 3.96 % ( 6.00) | 
Solo dwellers : Average age absolute:  58.57 (Average with mid point of age groups - simulated: 58.55 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 79.39 % | 
Allocation types: couple_with_0_kids: 32.637 %  ( 30.77)| couple_with_1_kids: 9.726 %  ( 10.26)| couple_with_2_kids: 9.510 %  ( 10.17)| couple_with_3_kids: 3.602 %  ( 3.87)|  (**#@#**) other_5: 0.072 %  ( 0.00)| single_parent_with_1_kids: 10.879 %  ( 11.34)| single_parent_with_2_kids: 2.738 %  ( 2.89)| single_parent_with_3_kids: 0.793 %  ( 0.72)|  (**#@#**) single_parent_with_4_kids: 0.288 %  ( 0.19)| solo: 29.755 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1388 | SENIOR_RESIDENCE: 2 | WORKPLACE: 104 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 26 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1534 | Average number of workers:  14.75 | Average age of workers:  45.11
	Number of WORKPLACE(1, 4) - 78. Total number of workers - 151
	Number of WORKPLACE(5, 99) - 26. Total number of workers - 1383
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  41.00
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  36.00
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 98 | Number of students: 644| Average number of teachers:  3.77| Average number of students:  24.77
	Number of SCHOOL(2-4) - 3. Number of students: 31. Number of teachers: 7
	Number of SCHOOL(4-5) - 5. Number of students: 28. Number of teachers: 9
	Number of SCHOOL(5-12) - 7. Number of students: 241. Number of teachers: 50
	Number of SCHOOL(12-17) - 5. Number of students: 162. Number of teachers: 18
	Number of SCHOOL(17-29) - 6. Number of students: 182. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  21.633

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:775 age:21, SEIR:0100 @ HOUSEHOLD:1235 - occ:2/inf - I:False living with 1 other residents
	H:human:2367 age:61, SEIR:0100 @ HOUSEHOLD:1149 - occ:2/inf - I:False living with 1 other residents
	H:human:2427 age:69, SEIR:0100 @ HOUSEHOLD:354 - occ:3/inf - I:False living with 2 other residents
	H:human:616 age:20, SEIR:0100 @ HOUSEHOLD:658 - occ:1/inf - I:False living with 0 other residents
	H:human:219 age:8, SEIR:0100 @ HOUSEHOLD:168 - occ:5/inf - I:False living with 4 other residents
	H:human:84 age:0, SEIR:0100 @ HOUSEHOLD:193 - occ:2/inf - I:False living with 1 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:0 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
weekday - | house: 2.129| work: 4.143| school: 8.793| other: 0.814| all: 2.317
weekend - | house: 1.741| work: 3.244| school: 0.000| other: 1.074| all: 0.870

######## MOBILITY STATISTICS #########
Proportion of day spent in activities - 

Unsupervised activities - 
weekday - | work: 0.195| socialize: 0.044| grocery: 0.021| exercise: 0.015| idle: 0.306| sleep: 0.331
weekend - | work: 0.194| socialize: 0.046| grocery: 0.021| exercise: 0.015| idle: 0.586| sleep: 0.333

Supervised activities - 
weekday - | work: 0.121| socialize: 0.047| grocery: 0.020| exercise: 0.015| idle: 0.323| sleep: 0.121
weekend - | work: 0.165| socialize: 0.047| grocery: 0.027| exercise: 0.016| idle: 0.490| sleep: 0.109

Social groups -
size - mean: 0.28 | std:  1.94 | min:  0.00 | max:  50.00 | 
location - total visits 11223.000001 | MISC: 5618 50.06 % | HOUSEHOLD: 5588 49.79 % | SENIOR_RESIDENCE: 15 0.13 % | HOSPITAL: 2 0.02 % | 
Social network properties (degree statistics) - mean  55.85 | std.  35.42 | min  0.00 | max  155.00 | median  58.00

end_time - 
sleep - mean:  7.21 | std:  3.65 | min:  0.00 | max:  24.00 | 
work - mean:  12.91 | std:  2.13 | min:  8.01 | max:  22.00 | 
idle - mean:  14.58 | std:  8.45 | min:  0.00 | max:  24.00 | 
exercise - mean:  11.92 | std:  3.43 | min:  1.34 | max:  23.00 | 
grocery - mean:  11.20 | std:  3.15 | min:  8.00 | max:  22.00 | 
socialize - mean:  11.87 | std:  3.04 | min:  8.00 | max:  22.00 | 

duration - 
sleep - mean:  7.42 | std:  1.78 | min:  0.00 | max:  9.37 | 
work - mean:  4.55 | std:  2.17 | min:  0.00 | max:  14.00 | 
idle - mean:  8.79 | std:  5.76 | min:  0.00 | max:  17.69 | 
exercise - mean:  0.36 | std:  0.65 | min:  0.00 | max:  4.00 | 
grocery - mean:  0.51 | std:  0.78 | min:  0.00 | max:  4.00 | 
socialize - mean:  1.08 | std:  1.07 | min:  0.00 | max:  4.00 | 

######## COVID Testing Statistics #########
Positivity rate:  37.222 %
Total Tests: 180 Total positive tests: 67 Total negative tests: 113
Maximum tests given to an individual: 2
Proportion of population tested until end:  6.000 %
Proportion of population tested daily Avg:  0.097 %
Proportion of population tested daily Max:  0.133 %
Proportion of population tested daily Min:  0.000 %
P(tested | symptoms = x), where x is 
P(symptoms = x | tested), where x is:
   runny_nose                  : 0.1833
    aches                       : 0.1278
    moderate                    : 0.0778
    confused                    : 0.0611
    extremely-severe            : 0.0333
    unusual                     : 0.0222
    lost_consciousness          : 0.0111
    light_trouble_breathing     : 0.0111
    severe_chest_pain           : 0.0056
    moderate_trouble_breathing  : 0.0056

######## Effective Contacts & % infected #########
Eff. contacts: 7.396 	 Healthy Eff. Contacts 7.681 	h % infected:  33.267%
effective contacts per contacts (GLOBAL_MOBILITY_SCALING_FACTOR): 0.6415109332248703
Probability of transmission: 0.025
Serial interval:  6.647

######## Bayesian Estimates of Rt #########
using serial interval :7.489312929254623
Rt: [2.5  0.36 0.36 0.44 0.47 0.5  1.36 1.24 1.19 0.45 0.46 0.85 0.88 2.05
 1.81 1.5  1.13 1.38 1.93 1.85]
Dumping Tracker Data in /home/paredes/kingston-abm/experiments/validation/results/data/0x57e7aa91fbc783d1f3cd1bf719dd5a35/sim_v2_people-3000_days-60_init-0.002_uptake--1_seed-1237_20210706-140133_510411
