RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 7662
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 5 
Schedule prepared (Took 16.686s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.458 (43.1), median:  44 (44.5), std: 25.167
Gender: female: 44.000 % | male: 45.733 % | other: 10.267 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 13 (0.43 %) (1.23)
Total houses: 1375
Average house size -  2.172 ( 2.300)
Household size - simulation% (census):  1.0: 29.45 % ( 28.60) |  2.0: 42.91 % ( 38.50) |  3.0: 12.73 % ( 14.80) |  4.0: 10.76 % ( 12.20) |  (**#@#**)  5.0: 4.15 % ( 6.00) | 
Solo dwellers : Average age absolute:  59.70 (Average with mid point of age groups - simulated: 59.62 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 79.49 % | 
Allocation types: couple_with_0_kids: 32.000 %  ( 30.77)| couple_with_1_kids: 9.818 %  ( 10.26)| couple_with_2_kids: 9.891 %  ( 10.17)| couple_with_3_kids: 3.927 %  ( 3.87)|  (**#@#**) other_2: 0.145 %  ( 0.00)|  (**#@#**) other_4: 0.073 %  ( 0.00)| single_parent_with_1_kids: 10.764 %  ( 11.34)| single_parent_with_2_kids: 2.909 %  ( 2.89)| single_parent_with_3_kids: 0.800 %  ( 0.72)| single_parent_with_4_kids: 0.218 %  ( 0.19)| solo: 29.455 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1375 | SENIOR_RESIDENCE: 2 | WORKPLACE: 122 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 25 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1543 | Average number of workers:  12.65 | Average age of workers:  45.75
	Number of WORKPLACE(1, 4) - 96. Total number of workers - 204
	Number of WORKPLACE(5, 99) - 26. Total number of workers - 1339
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  49.00
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  39.00
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 99 | Number of students: 632| Average number of teachers:  3.96| Average number of students:  25.28
	Number of SCHOOL(2-4) - 3. Number of students: 31. Number of teachers: 7
	Number of SCHOOL(4-5) - 5. Number of students: 26. Number of teachers: 9
	Number of SCHOOL(5-12) - 7. Number of students: 250. Number of teachers: 52
	Number of SCHOOL(12-17) - 4. Number of students: 152. Number of teachers: 17
	Number of SCHOOL(17-29) - 6. Number of students: 173. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  20.433

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:2216 age:64, SEIR:0100 @ HOUSEHOLD:854 - occ:1/inf - I:False living with 0 other residents
	H:human:158 age:9, SEIR:0100 @ HOUSEHOLD:48 - occ:3/inf - I:False living with 2 other residents
	H:human:151 age:6, SEIR:0100 @ HOUSEHOLD:131 - occ:4/inf - I:False living with 3 other residents
	H:human:1093 age:32, SEIR:0100 @ HOUSEHOLD:985 - occ:2/inf - I:False living with 1 other residents
	H:human:1935 age:50, SEIR:0100 @ HOUSEHOLD:64 - occ:2/inf - I:False living with 1 other residents
	H:human:92 age:3, SEIR:0100 @ HOUSEHOLD:229 - occ:4/inf - I:False living with 3 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:2 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
end_time - 
sleep - mean:  7.19 | std:  3.76 | min:  0.00 | max:  24.00 | 
work - mean:  12.91 | std:  2.13 | min:  8.03 | max:  22.00 | 
idle - mean:  14.61 | std:  8.38 | min:  0.00 | max:  24.00 | 
exercise - mean:  11.95 | std:  3.47 | min:  0.48 | max:  23.00 | 
grocery - mean:  11.21 | std:  3.16 | min:  8.00 | max:  22.00 | 
socialize - mean:  11.93 | std:  3.10 | min:  8.00 | max:  22.00 | 

duration - 
sleep - mean:  7.41 | std:  1.78 | min:  0.00 | max:  9.30 | 
work - mean:  4.56 | std:  2.18 | min:  0.00 | max:  14.00 | 
idle - mean:  8.75 | std:  5.75 | min:  0.00 | max:  17.61 | 
exercise - mean:  0.35 | std:  0.65 | min:  0.00 | max:  4.00 | 
grocery - mean:  0.51 | std:  0.80 | min:  0.00 | max:  4.00 | 
socialize - mean:  1.06 | std:  1.05 | min:  0.00 | max:  4.00 | 

######## COVID Testing Statistics #########
Positivity rate:  32.222 %
Total Tests: 180 Total positive tests: 58 Total negative tests: 122
Maximum tests given to an individual: 2
Proportion of population tested until end:  6.000 %
Proportion of population tested daily Avg:  0.097 %
Proportion of population tested daily Max:  0.133 %
Proportion of population tested daily Min:  0.000 %
P(tested | symptoms = x), where x is 
P(symptoms = x | tested), where x is:
   headache                 : 0.2444
    mild                     : 0.1889
    sneezing                 : 0.1389
    runny_nose               : 0.1389
    moderate                 : 0.1333
    aches                    : 0.1222
    extremely-severe         : 0.0500
    confused                 : 0.0389
    severe_chest_pain        : 0.0167
    lost_consciousness       : 0.0167

######## Effective Contacts & % infected #########
Eff. contacts: 7.387 	 Healthy Eff. Contacts 7.633 	h % infected:  26.133%
effective contacts per contacts (GLOBAL_MOBILITY_SCALING_FACTOR): 0.6392980852543039
Probability of transmission: 0.025
Serial interval:  6.914

######## Bayesian Estimates of Rt #########
using serial interval :7.236471044146824
Rt: [2.5  0.32 0.33 0.38 0.41 0.43 0.57 0.59 0.6  0.61 0.8  0.81 0.81 0.81
 1.04 0.62 1.6  2.25 2.44 1.99]
Dumping Tracker Data in /home/paredes/kingston-abm/experiments/validation/results/data/0x57e7aa91fbc783d1f3cd1bf719dd5a35/sim_v2_people-3000_days-60_init-0.002_uptake--1_seed-7662_20210706-135348_822359
